,team_long_name,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
808,Pescara,50,60,35,50,35,35,60,50
813,Hellas Verona,50,50,50,50,50,45,55,50
817,Sassuolo,30,30,30,30,60,30,30,30
823,Empoli,30,30,30,30,55,30,30,30
829,Frosinone,30,30,30,45,65,30,30,65
832,Carpi,32,31,47,36,54,46,44,51
834,Vitesse,35,35,40,50,60,30,30,30
840,FC Groningen,41,32,40,47,69,30,30,30
846,Roda JC Kerkrade,30,35,35,50,70,30,30,30
851,FC Twente,30,30,40,40,65,30,30,30
857,Willem II,35,30,30,40,65,30,30,30
861,Ajax,30,30,50,60,70,30,30,30
867,N.E.C.,32,30,35,40,60,30,30,30
872,De Graafschap,30,40,43,45,65,42,45,50
874,FC Utrecht,45,45,33,50,67,30,30,30
880,PSV,30,30,33,52,70,30,30,30
886,Heracles Almelo,30,45,31,43,59,30,30,30
892,Feyenoord,30,30,44,41,46,30,30,30
898,Sparta Rotterdam,35,40,30,45,65,30,30,30
899,ADO Den Haag,30,35,30,50,65,30,30,30
905,SC Heerenveen,35,30,45,45,60,30,30,30
911,AZ,55,45,40,30,60,30,30,50
917,NAC Breda,30,35,35,40,60,30,30,30
923,RKC Waalwijk,30,50,35,60,55,50,45,55
927,VVV-Venlo,50,50,50,50,50,50,50,50
931,Excelsior,73,59,77,33,52,25,47,33
934,PEC Zwolle,47,49,50,50,54,46,44,51
937,SC Cambuur,45,42,46,56,57,42,49,47
939,Go Ahead Eagles,55,42,37,42,53,43,47,51
941,FC Dordrecht,39,62,62,66,48,51,58,55
942,Wisła Kraków,40,35,55,35,70,70,70,65
948,Polonia Bytom,30,50,45,35,70,60,70,55
950,Polonia Bytom,30,50,45,35,70,60,70,55
952,Ruch Chorzów,30,40,50,35,70,65,60,50
958,Legia Warszawa,30,35,55,45,70,65,70,60
964,P. Warszawa,30,40,45,40,70,55,65,55
968,Śląsk Wrocław,30,45,45,35,70,60,70,50
974,Lechia Gdańsk,30,45,45,35,70,70,70,65
980,Widzew Łódź,63,48,48,68,53,37,58,63
984,Odra Wodzisław,30,45,45,40,70,70,70,65
985,Lech Poznań,40,35,45,40,70,60,55,45
991,GKS Bełchatów,30,50,45,40,70,65,70,65
996,Arka Gdynia,30,45,45,35,70,65,70,70
998,Jagiellonia Białystok,30,50,45,35,70,70,70,70
1004,Piast Gliwice,30,45,45,35,70,65,70,60
1008,Cracovia,30,45,40,35,65,70,70,65
1013,Korona Kielce,30,45,45,35,70,50,70,50
1019,Zagłębie Lubin,55,60,30,40,70,70,70,70
1024,Widzew Łódź,63,48,48,68,53,37,58,63
1028,Podbeskidzie Bielsko-Biała,54,51,48,47,42,47,57,48
1032,Pogoń Szczecin,67,54,56,62,67,47,47,63
1035,Zawisza Bydgoszcz,54,40,67,49,52,44,47,52
1037,Górnik Łęczna,41,59,41,44,54,52,47,50
1038,FC Porto,30,30,60,60,60,30,30,30
1044,CF Os Belenenses,30,30,55,45,60,30,30,30
1047,Sporting CP,30,30,55,60,55,30,30,30
1053,Vitória Guimarães,30,30,55,55,55,30,30,30
1059,Vitória Setúbal,30,30,60,50,55,30,30,30
1065,FC Paços de Ferreira,30,30,50,60,60,30,30,30
1071,SC Braga,30,30,55,50,60,30,30,30
1077,Académica de Coimbra,30,30,50,60,55,30,30,30
1083,Rio Ave FC,30,30,45,55,60,30,30,30
1089,SL Benfica,30,30,50,55,65,30,30,30
1095,Leixões SC,30,30,50,50,65,30,30,30
1096,CD Nacional,45,30,60,55,50,30,30,30
1102,Naval 1° de Maio,30,30,45,50,70,30,30,30
1104,CS Marítimo,30,30,55,50,65,30,30,30
1110,"União de Leiria, SAD",50,50,50,50,50,50,50,50
1113,S.C. Olhanense,45,55,50,60,45,50,45,60
1118,SC Beira Mar,48,46,50,50,57,47,55,53
1121,Gil Vicente FC,46,41,54,52,46,39,57,53
1125,Moreirense FC,38,43,51,54,39,44,46,48
1127,Estoril Praia,66,52,47,53,39,46,49,55
1130,FC Arouca,69,39,55,59,46,35,37,37
1132,FC Penafiel,54,39,52,56,38,40,35,46
1133,Boavista FC,47,50,37,38,53,32,62,54
1134,Falkirk,70,70,60,70,70,60,70,70
1135,Rangers,65,50,70,70,70,60,70,70
1141,Heart of Midlothian,70,70,70,70,70,60,70,70
1146,Motherwell,70,70,70,70,65,60,70,70
1152,Kilmarnock,70,70,70,70,65,60,70,70
1158,Hibernian,70,70,60,70,70,60,70,70
1163,Aberdeen,70,70,70,70,70,60,70,70
1169,Inverness Caledonian Thistle,36,67,66,37,51,37,57,36
1174,Celtic,70,70,65,70,70,60,70,70
1180,St. Mirren,70,70,70,70,70,60,70,70
1186,Hamilton Academical FC,70,70,70,70,60,60,65,70
1189,Dundee United,70,70,65,70,70,60,70,70
1195,St. Johnstone FC,70,50,50,50,50,30,70,30
1201,Dunfermline Athletic,55,60,46,68,54,42,43,63
1202,Dundee FC,50,49,38,60,53,48,47,59
1204,Ross County FC,35,62,50,36,50,40,56,47
1207,Partick Thistle F.C.,48,37,49,50,52,47,44,52
1209,Valencia CF,30,30,55,60,70,55,60,60
1215,RCD Mallorca,40,40,50,40,50,45,40,45
1221,CA Osasuna,35,35,45,65,55,30,65,55
1227,Villarreal CF,64,30,55,35,70,65,30,70
1233,RC Deportivo de La Coruña,30,30,30,45,65,35,35,45
1239,Real Madrid CF,55,30,70,60,70,65,40,65
1245,CD Numancia,55,40,50,55,55,30,55,55
1251,FC Barcelona,42,30,65,40,70,70,30,70
1257,Racing Santander,45,55,70,70,65,45,55,50
1262,Sevilla FC,30,30,70,60,70,60,70,65
1268,Real Sporting de Gijón,70,55,65,50,70,70,70,55
1274,Getafe CF,30,35,35,50,70,40,30,50
1280,Real Betis Balompié,45,45,30,50,55,50,45,55
1286,RC Recreativo,50,40,40,40,50,35,55,40
1292,RCD Espanyol,55,40,70,55,70,70,50,60
1298,Real Valladolid,55,40,45,30,60,30,65,30
1304,Athletic Club de Bilbao,60,45,35,70,55,30,70,35
1310,UD Almería,65,45,45,45,70,70,65,30
1316,Atlético Madrid,64,30,65,50,70,70,34,55
1322,Málaga CF,60,55,40,45,70,45,65,45
1328,Xerez Club Deportivo,30,30,45,35,70,45,50,45
1332,Real Zaragoza,30,30,50,35,70,40,30,45
1338,CD Tenerife,30,30,45,30,65,50,30,45
1342,Hércules Club de Fútbol,40,30,50,35,70,35,35,50
1347,Levante UD,30,30,45,40,70,30,35,50
1353,Real Sociedad,40,30,50,40,70,45,30,35
1359,Granada CF,53,52,54,59,55,54,49,67
1364,Rayo Vallecano,40,30,35,50,70,30,50,40
1370,RC Celta de Vigo,35,30,45,45,70,35,30,50
1376,Elche CF,30,30,45,50,70,50,45,45
1382,SD Eibar,62,52,60,55,64,37,56,49
1384,Córdoba CF,30,30,35,45,60,35,30,40
1390,UD Las Palmas,30,30,45,40,70,35,45,45
1396,Grasshopper Club Zürich,30,50,55,70,55,40,60,60
1402,AC Bellinzona,40,50,55,65,55,45,50,55
1404,BSC Young Boys,55,55,55,70,60,55,55,60
1410,FC Basel,40,45,50,65,50,60,60,60
1416,FC Aarau,60,50,60,65,55,50,55,45
1419,FC Sion,35,60,50,60,60,35,40,45
1425,FC Luzern,45,60,45,70,60,40,45,50
1431,FC Vaduz,53,56,38,53,46,42,33,58
1432,Neuchâtel Xamax,60,45,60,70,60,50,45,55
1435,FC Zürich,45,60,45,70,50,50,55,50
1441,FC St. Gallen,35,60,35,55,55,50,55,50
1446,FC Thun,51,39,54,46,31,37,34,46
1451,Servette FC,30,55,45,70,60,55,60,55
1454,FC Lausanne-Sports,30,60,40,60,60,55,60,50
