overall_rating,potential,preferred_foot,attacking_work_rate,defensive_work_rate,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,player_name,Position
78.0,80.0,right,medium,low,79.0,71.0,36.0,80.0,77.0,86.0,80.0,73.0,71.0,84.0,76.0,69.0,84.0,74.0,78.0,73.0,45.0,51.0,68.0,77.0,59.0,39.0,74.0,77.0,77.0,29.0,30.0,30.0,4.0,6.0,4.0,4.0,6.0,David Costas,Defender
79.0,83.0,right,medium,medium,73.0,77.0,47.0,77.0,74.0,82.0,80.0,82.0,74.0,84.0,82.0,79.0,82.0,70.0,76.0,79.0,68.0,68.0,64.0,81.0,44.0,33.0,76.0,80.0,78.0,23.0,35.0,35.0,6.0,14.0,7.0,6.0,12.0,David Luiz,Defender
75.0,84.0,right,medium,low,70.0,50.0,50.0,76.0,72.0,82.0,76.0,76.0,72.0,83.0,79.0,79.0,82.0,74.0,56.0,74.0,66.0,74.0,65.0,72.0,45.0,54.0,72.0,75.0,66.0,23.0,42.0,41.0,6.0,14.0,7.0,6.0,12.0,David Silva,Midfielder
77.0,80.0,right,medium,medium,33.0,33.0,82.0,59.0,45.0,54.0,50.0,60.0,46.0,64.0,55.0,54.0,55.0,72.0,47.0,84.0,66.0,63.0,85.0,72.0,81.0,77.0,26.0,33.0,59.0,79.0,80.0,73.0,9.0,12.0,12.0,7.0,11.0,David Timor Copovi,Midfielder
65.0,74.0,right,medium,medium,33.0,33.0,60.0,43.0,45.0,43.0,50.0,41.0,46.0,40.0,53.0,58.0,55.0,50.0,47.0,78.0,72.0,59.0,78.0,68.0,72.0,65.0,26.0,33.0,59.0,63.0,72.0,68.0,9.0,12.0,12.0,7.0,11.0,David Zurutuza,Midfielder
72.0,77.0,right,high,medium,60.0,73.0,60.0,72.0,64.0,75.0,65.0,61.0,54.0,73.0,73.0,76.0,75.0,72.0,66.0,73.0,60.0,76.0,71.0,70.0,55.0,38.0,74.0,68.0,68.0,25.0,29.0,27.0,12.0,13.0,7.0,14.0,15.0,Diego Carlos,Defender
71.0,76.0,right,high,medium,59.0,70.0,60.0,72.0,62.0,73.0,55.0,61.0,54.0,72.0,73.0,73.0,75.0,70.0,66.0,73.0,60.0,76.0,65.0,69.0,49.0,23.0,71.0,67.0,68.0,25.0,29.0,27.0,12.0,13.0,7.0,14.0,15.0,Diego Costa,Forward
69.0,76.0,right,medium,medium,53.0,68.0,56.0,71.0,62.0,72.0,50.0,61.0,52.0,70.0,73.0,73.0,75.0,68.0,66.0,67.0,50.0,68.0,62.0,72.0,39.0,23.0,70.0,65.0,68.0,25.0,25.0,25.0,12.0,13.0,7.0,14.0,15.0,Diego Farias,Forward
46.0,59.0,right,medium,medium,34.0,50.0,44.0,36.0,52.0,49.0,36.0,34.0,36.0,37.0,46.0,47.0,47.0,52.0,53.0,46.0,39.0,31.0,32.0,50.0,34.0,23.0,15.0,25.0,22.0,22.0,22.0,12.0,6.0,22.0,36.0,22.0,22.0,Diego Llorente,Defender
71.0,71.0,right,medium,low,62.0,72.0,51.0,66.0,67.0,79.0,77.0,68.0,45.0,74.0,76.0,74.0,80.0,77.0,84.0,74.0,69.0,59.0,59.0,69.0,53.0,24.0,74.0,64.0,78.0,25.0,25.0,25.0,6.0,5.0,8.0,10.0,9.0,Dong-Won Ji,Forward
65.0,65.0,right,medium,medium,57.0,66.0,72.0,66.0,66.0,66.0,65.0,79.0,59.0,68.0,66.0,62.0,61.0,57.0,64.0,62.0,54.0,59.0,48.0,68.0,51.0,38.0,63.0,64.0,52.0,46.0,52.0,45.0,5.0,13.0,9.0,6.0,14.0,Douglas Costa,Midfielder
65.0,65.0,right,medium,medium,57.0,66.0,72.0,66.0,66.0,66.0,65.0,79.0,59.0,68.0,66.0,62.0,61.0,57.0,64.0,62.0,54.0,59.0,48.0,68.0,51.0,38.0,63.0,64.0,52.0,46.0,52.0,45.0,5.0,13.0,9.0,6.0,14.0,Douglas Santos,Defender
70.0,78.0,left,medium,medium,74.0,57.0,65.0,75.0,56.0,72.0,65.0,69.0,69.0,64.0,75.0,74.0,78.0,62.0,61.0,50.0,60.0,74.0,68.0,51.0,44.0,72.0,58.0,72.0,64.0,40.0,23.0,23.0,7.0,20.0,69.0,20.0,20.0,Eder Citadin Martins,Forward
66.0,74.0,right,medium,high,68.0,48.0,58.0,66.0,52.0,68.0,71.0,52.0,68.0,71.0,85.0,83.0,82.0,52.0,92.0,55.0,88.0,82.0,58.0,60.0,63.0,69.0,59.0,47.0,38.0,60.0,61.0,66.0,10.0,12.0,7.0,8.0,11.0,Ederson Moraes,Goalkeeper
79.0,84.0,right,high,medium,62.0,77.0,71.0,67.0,75.0,88.0,60.0,56.0,53.0,87.0,89.0,83.0,81.0,82.0,69.0,79.0,74.0,73.0,70.0,72.0,64.0,31.0,80.0,69.0,70.0,20.0,18.0,15.0,12.0,13.0,11.0,5.0,14.0,Eduardo,Goalkeeper
67.0,75.0,right,low,high,32.0,26.0,68.0,61.0,20.0,46.0,32.0,21.0,42.0,64.0,77.0,75.0,63.0,69.0,71.0,29.0,79.0,75.0,73.0,33.0,52.0,62.0,72.0,65.0,62.0,73.0,64.0,62.0,8.0,23.0,42.0,23.0,23.0,Eliseu,Defender
76.0,80.0,right,high,medium,66.0,79.0,78.0,73.0,73.0,75.0,55.0,47.0,59.0,76.0,80.0,81.0,80.0,75.0,76.0,78.0,82.0,75.0,75.0,67.0,49.0,41.0,74.0,68.0,66.0,11.0,23.0,19.0,8.0,13.0,12.0,13.0,5.0,Enric Saborit,Defender
72.0,81.0,right,medium,medium,65.0,49.0,59.0,75.0,59.0,79.0,73.0,73.0,60.0,81.0,79.0,75.0,85.0,71.0,79.0,65.0,69.0,65.0,45.0,60.0,65.0,53.0,69.0,70.0,65.0,35.0,40.0,35.0,10.0,11.0,7.0,11.0,6.0,Esteban Granero,Midfielder
68.0,70.0,right,medium,medium,10.0,11.0,13.0,27.0,13.0,16.0,12.0,11.0,17.0,26.0,36.0,39.0,32.0,53.0,48.0,19.0,73.0,30.0,69.0,10.0,31.0,21.0,15.0,10.0,29.0,11.0,13.0,9.0,69.0,71.0,67.0,68.0,70.0,Fabinho,Midfielder
79.0,86.0,left,medium,high,78.0,62.0,69.0,77.0,52.0,80.0,73.0,72.0,76.0,79.0,82.0,81.0,78.0,69.0,74.0,75.0,70.0,78.0,73.0,84.0,70.0,72.0,78.0,68.0,73.0,75.0,36.0,73.0,8.0,21.0,76.0,21.0,21.0,Felipe Anderson,Midfielder
65.0,73.0,right,medium,medium,69.0,65.0,53.0,73.0,56.0,72.0,66.0,53.0,74.0,73.0,72.0,73.0,79.0,65.0,75.0,65.0,60.0,72.0,58.0,59.0,69.0,63.0,63.0,68.0,52.0,49.0,57.0,43.0,8.0,7.0,13.0,8.0,8.0,Felipe,Defender
64.0,72.0,right,medium,medium,65.0,61.0,49.0,73.0,56.0,71.0,66.0,53.0,65.0,71.0,72.0,73.0,75.0,61.0,71.0,65.0,52.0,68.0,45.0,59.0,55.0,33.0,63.0,68.0,52.0,37.0,33.0,22.0,8.0,7.0,13.0,8.0,8.0,Felipe,Defender
76.0,83.0,left,high,medium,67.0,56.0,70.0,81.0,41.0,74.0,67.0,57.0,78.0,78.0,64.0,62.0,72.0,78.0,53.0,75.0,76.0,71.0,77.0,70.0,74.0,75.0,64.0,76.0,68.0,59.0,72.0,66.0,9.0,12.0,9.0,7.0,15.0,Fernandinho,Midfielder
50.0,55.0,right,medium,medium,35.0,30.0,45.0,55.0,31.0,47.0,36.0,34.0,60.0,50.0,61.0,66.0,59.0,48.0,71.0,52.0,60.0,65.0,50.0,39.0,54.0,42.0,50.0,45.0,41.0,40.0,43.0,48.0,8.0,6.0,9.0,8.0,5.0,Fernando Llorente,Forward
74.0,79.0,right,high,medium,75.0,74.0,51.0,77.0,73.0,79.0,76.0,78.0,73.0,79.0,79.0,80.0,79.0,74.0,90.0,80.0,63.0,75.0,70.0,80.0,77.0,63.0,73.0,73.0,72.0,60.0,62.0,57.0,9.0,10.0,9.0,12.0,14.0,Fernando Navarro,Defender
71.0,76.0,right,high,medium,71.0,71.0,44.0,75.0,72.0,78.0,74.0,74.0,69.0,76.0,85.0,82.0,78.0,70.0,90.0,78.0,60.0,74.0,70.0,75.0,76.0,59.0,72.0,72.0,67.0,63.0,58.0,53.0,8.0,9.0,8.0,11.0,13.0,Fernando Torres,Forward
77.0,83.0,right,medium,high,68.0,64.0,62.0,80.0,72.0,75.0,74.0,79.0,76.0,81.0,67.0,65.0,74.0,77.0,75.0,83.0,68.0,76.0,67.0,83.0,73.0,72.0,72.0,79.0,77.0,68.0,72.0,66.0,14.0,5.0,7.0,9.0,6.0,Filipe Luis,Defender
